Run docker build . --tag ***/spark_app:latest
#10 376.7 python-3.11.8        | 29.3 MB   |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 pytorch-2.6.0        | 27.1 MB   |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 python-duckdb-1.2.0  | 22.7 MB   |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 scipy-1.15.2         | 16.4 MB   |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 pandas-2.2.3         | 15.0 MB   |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 icu-75.1             | 11.6 MB   |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 scikit-learn-1.6.1   | 10.2 MB   |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 libarrow-19.0.1      | 8.6 MB    |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 libgrpc-1.67.1       | 7.8 MB    |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 numpy-1.26.4         | 7.7 MB    |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 botocore-1.37.1      | 7.3 MB    |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 numba-0.61.0         | 5.7 MB    |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 libopenblas-0.3.29   | 5.6 MB    |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 pyarrow-core-19.0.1  | 4.5 MB    |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 sympy-1.13.3         | 4.4 MB    |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 llvmlite-0.44.0      | 3.8 MB    |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7  ... (more hidden) ...
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 python-3.11.8        | 29.3 MB   |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 pytorch-2.6.0        | 27.1 MB   | 1          |   2% 
#10 376.7 
#10 376.7 libtorch-2.6.0       | 51.9 MB   |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 python-3.11.8        | 29.3 MB   | #7         |  18% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 pytorch-2.6.0        | 27.1 MB   | ###8       |  39% 
#10 376.7 
#10 376.7 libtorch-2.6.0       | 51.9 MB   | #6         |  16% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 python-3.11.8        | 29.3 MB   | ###3       |  34% 
#10 376.7 
#10 376.7 
#10 376.7 libllvm15-15.0.7     | 31.7 MB   |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 pytorch-2.6.0        | 27.1 MB   | ######     |  60% 
#10 376.7 
#10 376.7 libtorch-2.6.0       | 51.9 MB   | ##5        |  25% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | 1          |   1% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 python-3.11.8        | 29.3 MB   | #####      |  50% 
#10 376.7 
#10 376.7 
#10 376.7 libllvm15-15.0.7     | 31.7 MB   | #2         |  13% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | 2          |   2% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 pytorch-2.6.0        | 27.1 MB   | #######8   |  79% 
#10 376.7 
#10 376.7 libtorch-2.6.0       | 51.9 MB   | ###3       |  33% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 python-3.11.8        | 29.3 MB   | ######4    |  65% 
#10 376.7 
#10 376.7 
#10 376.7 libllvm15-15.0.7     | 31.7 MB   | ##7        |  27% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | 3          |   3% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 pytorch-2.6.0        | 27.1 MB   | #########5 |  96% 
#10 376.7 
#10 376.7 libtorch-2.6.0       | 51.9 MB   | ####       |  40% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 python-3.11.8        | 29.3 MB   | #######8   |  79% 
#10 376.7 
#10 376.7 
#10 376.7 libllvm15-15.0.7     | 31.7 MB   | ###8       |  39% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | 4          |   5% 
#10 376.7 
#10 376.7 libtorch-2.6.0       | 51.9 MB   | ####9      |  50% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 python-3.11.8        | 29.3 MB   | #########3 |  94% 
#10 376.7 
#10 376.7 
#10 376.7 libllvm15-15.0.7     | 31.7 MB   | #####      |  50% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | 5          |   6% 
#10 376.7 
#10 376.7 libtorch-2.6.0       | 51.9 MB   | #####8     |  58% 
#10 376.7 
#10 376.7 
#10 376.7 libllvm15-15.0.7     | 31.7 MB   | ######3    |  63% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | 7          |   8% 
#10 376.7 
#10 376.7 libtorch-2.6.0       | 51.9 MB   | ######8    |  69% 
#10 376.7 
#10 376.7 
#10 376.7 libllvm15-15.0.7     | 31.7 MB   | #######9   |  79% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | 8          |   9% 
#10 376.7 
#10 376.7 libtorch-2.6.0       | 51.9 MB   | #######8   |  79% 
#10 376.7 
#10 376.7 
#10 376.7 libllvm15-15.0.7     | 31.7 MB   | #########1 |  92% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | #          |  11% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 pytorch-2.6.0        | 27.1 MB   | ########## | 100% 
#10 376.7 
#10 376.7 libtorch-2.6.0       | 51.9 MB   | #########8 |  98% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 python-3.11.8        | 29.3 MB   | ########## | 100% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 python-duckdb-1.2.0  | 22.7 MB   |            |   0% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | #2         |  12% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 scipy-1.15.2         | 16.4 MB   |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 python-duckdb-1.2.0  | 22.7 MB   | 9          |  10% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 scipy-1.15.2         | 16.4 MB   | ##2        |  22% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | #3         |  14% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 python-duckdb-1.2.0  | 22.7 MB   | ##4        |  25% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 scipy-1.15.2         | 16.4 MB   | ####2      |  43% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | #5         |  15% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 python-duckdb-1.2.0  | 22.7 MB   | ####1      |  41% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 scipy-1.15.2         | 16.4 MB   | ######4    |  65% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | #6         |  17% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 python-duckdb-1.2.0  | 22.7 MB   | #####9     |  59% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 scipy-1.15.2         | 16.4 MB   | ########8  |  89% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | #7         |  18% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 python-duckdb-1.2.0  | 22.7 MB   | #######4   |  74% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | #9         |  19% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 python-duckdb-1.2.0  | 22.7 MB   | #########2 |  92% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | ##         |  21% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | ##2        |  22% 
#10 376.7 
#10 376.7 
#10 376.7 libllvm15-15.0.7     | 31.7 MB   | ########## | 100% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 scipy-1.15.2         | 16.4 MB   | ########## | 100% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | ##3        |  24% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 pandas-2.2.3         | 15.0 MB   |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 icu-75.1             | 11.6 MB   |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 pandas-2.2.3         | 15.0 MB   | ##2        |  22% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 icu-75.1             | 11.6 MB   | #9         |  20% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | ##5        |  25% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 pandas-2.2.3         | 15.0 MB   | ####4      |  45% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 icu-75.1             | 11.6 MB   | #####      |  51% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | ##6        |  27% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 python-duckdb-1.2.0  | 22.7 MB   | ########## | 100% 
#10 376.7 
#10 376.7 libtorch-2.6.0       | 51.9 MB   | ########## | 100% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 pandas-2.2.3         | 15.0 MB   | ######9    |  70% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 icu-75.1             | 11.6 MB   | #######8   |  79% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 libarrow-19.0.1      | 8.6 MB    |            |   0% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | ##8        |  28% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 scikit-learn-1.6.1   | 10.2 MB   |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 pandas-2.2.3         | 15.0 MB   | #########  |  91% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 libarrow-19.0.1      | 8.6 MB    | ###4       |  34% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | ##9        |  29% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 scikit-learn-1.6.1   | 10.2 MB   | ###        |  30% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 libarrow-19.0.1      | 8.6 MB    | #######3   |  74% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | ###        |  31% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 scikit-learn-1.6.1   | 10.2 MB   | ######1    |  62% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | ###1       |  32% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 scikit-learn-1.6.1   | 10.2 MB   | #########7 |  98% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 icu-75.1             | 11.6 MB   | ########## | 100% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | ###3       |  33% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 libgrpc-1.67.1       | 7.8 MB    |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 libarrow-19.0.1      | 8.6 MB    | ########## | 100% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 pandas-2.2.3         | 15.0 MB   | ########## | 100% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | ###4       |  35% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 libgrpc-1.67.1       | 7.8 MB    | ###8       |  39% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 numpy-1.26.4         | 7.7 MB    |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 botocore-1.37.1      | 7.3 MB    |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 scikit-learn-1.6.1   | 10.2 MB   | ########## | 100% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 libgrpc-1.67.1       | 7.8 MB    | #######9   |  80% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 numpy-1.26.4         | 7.7 MB    | ####2      |  42% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | ###5       |  36% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 botocore-1.37.1      | 7.3 MB    | ####6      |  46% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 numba-0.61.0         | 5.7 MB    |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 numpy-1.26.4         | 7.7 MB    | ########3  |  83% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 botocore-1.37.1      | 7.3 MB    | #########  |  91% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 numba-0.61.0         | 5.7 MB    | #####2     |  52% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | ###6       |  37% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | ###8       |  38% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 libgrpc-1.67.1       | 7.8 MB    | ########## | 100% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 libopenblas-0.3.29   | 5.6 MB    |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 botocore-1.37.1      | 7.3 MB    | ########## | 100% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 numpy-1.26.4         | 7.7 MB    | ########## | 100% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 numba-0.61.0         | 5.7 MB    | ########## | 100% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 numba-0.61.0         | 5.7 MB    | ########## | 100% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | ###9       |  40% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 pyarrow-core-19.0.1  | 4.5 MB    |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 sympy-1.13.3         | 4.4 MB    |            |   0% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 libopenblas-0.3.29   | 5.6 MB    | ######5    |  66% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 llvmlite-0.44.0      | 3.8 MB    |            |   0% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | ####       |  41% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 pyarrow-core-19.0.1  | 4.5 MB    | ######7    |  68% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 sympy-1.13.3         | 4.4 MB    | ######     |  60% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 llvmlite-0.44.0      | 3.8 MB    | #######2   |  73% 
#10 376.7 pyspark-3.5.5        | 296.8 MB  | ####1      |  42% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 llvmlite-0.44.0      | 3.8 MB    | ########## | 100% 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 
#10 376.7 libopenblas-0.3.29   | 5.6 MB    | ########## | 100% 
#10 376.7 
#10 376.7 
